Attaching to scoutpro-analytics-service, scoutpro-api-gateway, scoutpro-data-sync-service, scoutpro-elasticsearch, scoutpro-export-service, scoutpro-kafka, scoutpro-kafka-ui, scoutpro-live-ingestion, scoutpro-match-service, scoutpro-minio, scoutpro-ml-service, scoutpro-mlflow, scoutpro-mongo, scoutpro-nginx, scoutpro-notification-service, scoutpro-player-service, scoutpro-redis, scoutpro-report-service, scoutpro-search-service, scoutpro-statistics-service, scoutpro-team-service, scoutpro-timescaledb, scoutpro-video-service, scoutpro-websocket-server, scoutpro-zookeeper
scoutpro-zookeeper  | ===> User
scoutpro-kafka-ui              | 	sasl.oauthbearer.sub.claim.name = sub
scoutpro-kafka-ui              | 	sasl.oauthbearer.token.endpoint.url = null
scoutpro-kafka-ui              | 	security.protocol = PLAINTEXT
scoutpro-kafka-ui              | 	security.providers = null
scoutpro-kafka-ui              | 	send.buffer.bytes = 131072
scoutpro-kafka-ui              | 	socket.connection.setup.timeout.max.ms = 30000
scoutpro-kafka-ui              | 	socket.connection.setup.timeout.ms = 10000
scoutpro-kafka-ui              | 	ssl.cipher.suites = null
scoutpro-kafka-ui              | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
scoutpro-kafka-ui              | 	ssl.endpoint.identification.algorithm = https
scoutpro-kafka-ui              | 	ssl.engine.factory.class = null
scoutpro-kafka-ui              | 	ssl.key.password = null
scoutpro-kafka-ui              | 	ssl.keymanager.algorithm = SunX509
scoutpro-kafka-ui              | 	ssl.keystore.certificate.chain = null
scoutpro-kafka-ui              | 	ssl.keystore.key = null
scoutpro-kafka-ui              | 	ssl.keystore.location = null
scoutpro-kafka-ui              | 	ssl.keystore.password = null
scoutpro-kafka-ui              | 	ssl.keystore.type = JKS
scoutpro-kafka-ui              | 	ssl.protocol = TLSv1.3
scoutpro-kafka-ui              | 	ssl.provider = null
scoutpro-kafka-ui              | 	ssl.secure.random.implementation = null
scoutpro-kafka-ui              | 	ssl.trustmanager.algorithm = PKIX
scoutpro-kafka-ui              | 	ssl.truststore.certificates = null
scoutpro-kafka-ui              | 	ssl.truststore.location = null
scoutpro-kafka-ui              | 	ssl.truststore.password = null
scoutpro-kafka-ui              | 	ssl.truststore.type = JKS
scoutpro-kafka-ui              | 
scoutpro-kafka-ui              | [30m2026-04-28 22:35:44,888[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: Kafka version: 3.5.0
scoutpro-kafka-ui              | [30m2026-04-28 22:35:44,888[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: Kafka commitId: c97b88d5db4de28d
scoutpro-kafka-ui              | [30m2026-04-28 22:35:44,888[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: Kafka startTimeMs: 1777415744887
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:44.905Z", "log.level": "INFO", "message":"using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/root)]], net usable_space [26.1gb], net total_space [57gb], types [ext4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:44.905Z", "log.level": "INFO", "message":"heap size [512mb], compressed ordinary object pointers [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:44.937Z", "log.level": "INFO", "message":"node name [1021eebfe297], node ID [xpnVKA2tS5SlXrrFYYtDHw], cluster name [scoutpro-cluster], roles [ml, data_hot, transform, data_content, data_warm, master, remote_cluster_client, data, data_cold, ingest, data_frozen]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-kafka-ui              | [30m2026-04-28 22:35:45,262[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: scoutpro-local
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:46.099Z", "log.level": "INFO", "message":"[controller/91] [Main.cc@123] controller (64 bit): Version 8.11.0 (Build e39a40d810307c) Copyright (c) 2023 Elasticsearch BV", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"ml-cpp-log-tail-thread","log.logger":"org.elasticsearch.xpack.ml.process.logging.CppLogMessageHandler","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:46.224Z", "log.level": "INFO", "message":"Security is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.security.Security","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:46.336Z", "log.level": "INFO", "message":"Profiling is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:46.343Z", "log.level": "INFO", "message":"profiling index templates will not be installed or reinstalled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:46.560Z", "log.level": "INFO", "message":"creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.netty4.NettyAllocator","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:46.570Z", "log.level": "INFO", "message":"using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.indices.recovery.RecoverySettings","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:46.588Z", "log.level": "INFO", "message":"using discovery type [single-node] and seed hosts providers [settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.discovery.DiscoveryModule","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.105Z", "log.level": "INFO", "message":"initialized", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.106Z", "log.level": "INFO", "message":"starting ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.112Z", "log.level": "INFO", "message":"persistent cache index loaded", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.searchablesnapshots.cache.full.PersistentCache","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.113Z", "log.level": "INFO", "message":"deprecation component started", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.deprecation.logging.DeprecationIndexingComponent","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.157Z", "log.level": "INFO", "message":"publish_address {172.28.0.3:9300}, bound_addresses {[::]:9300}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.TransportService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.280Z", "log.level": "INFO", "message":"this node is locked into cluster UUID [zR22R3uqTyOVhy8TZdsHWw] and will not attempt further cluster bootstrapping", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.cluster.coordination.ClusterBootstrapService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.397Z", "log.level": "INFO", "message":"elected-as-master ([1] nodes joined in term 7)[_FINISH_ELECTION_, {1021eebfe297}{xpnVKA2tS5SlXrrFYYtDHw}{JYPYCUv5TQeNp5FbfE-7Cw}{1021eebfe297}{172.28.0.3}{172.28.0.3:9300}{cdfhilmrstw}{8.11.0}{7000099-8500003} completing election], term: 7, version: 55, delta: master node changed {previous [], current [{1021eebfe297}{xpnVKA2tS5SlXrrFYYtDHw}{JYPYCUv5TQeNp5FbfE-7Cw}{1021eebfe297}{172.28.0.3}{172.28.0.3:9300}{cdfhilmrstw}{8.11.0}{7000099-8500003}]}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[1021eebfe297][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.MasterService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.417Z", "log.level": "INFO", "message":"master node changed {previous [], current [{1021eebfe297}{xpnVKA2tS5SlXrrFYYtDHw}{JYPYCUv5TQeNp5FbfE-7Cw}{1021eebfe297}{172.28.0.3}{172.28.0.3:9300}{cdfhilmrstw}{8.11.0}{7000099-8500003}]}, term: 7, version: 55, reason: Publication{term=7, version=55}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[1021eebfe297][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.ClusterApplierService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.432Z", "log.level": "INFO", "message":"starting file watcher ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[1021eebfe297][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.436Z", "log.level": "INFO", "message":"file settings service up and running [tid=49]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[file-watcher[/usr/share/elasticsearch/config/operator/settings.json]]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.439Z", "log.level": "INFO", "message":"node-join: [{1021eebfe297}{xpnVKA2tS5SlXrrFYYtDHw}{JYPYCUv5TQeNp5FbfE-7Cw}{1021eebfe297}{172.28.0.3}{172.28.0.3:9300}{cdfhilmrstw}{8.11.0}{7000099-8500003}] with reason [completing election]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[1021eebfe297][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.coordination.NodeJoinExecutor","elasticsearch.cluster.uuid":"zR22R3uqTyOVhy8TZdsHWw","elasticsearch.node.id":"xpnVKA2tS5SlXrrFYYtDHw","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.440Z", "log.level": "INFO", "message":"publish_address {172.28.0.3:9200}, bound_addresses {[::]:9200}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.http.AbstractHttpServerTransport","elasticsearch.cluster.uuid":"zR22R3uqTyOVhy8TZdsHWw","elasticsearch.node.id":"xpnVKA2tS5SlXrrFYYtDHw","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.441Z", "log.level": "INFO", "message":"started {1021eebfe297}{xpnVKA2tS5SlXrrFYYtDHw}{JYPYCUv5TQeNp5FbfE-7Cw}{1021eebfe297}{172.28.0.3}{172.28.0.3:9300}{cdfhilmrstw}{8.11.0}{7000099-8500003}{ml.max_jvm_size=536870912, ml.config_version=11.0.0, xpack.installed=true, transform.config_version=10.0.0, ml.machine_memory=8308023296, ml.allocated_processors=4, ml.allocated_processors_double=4.0}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.cluster.uuid":"zR22R3uqTyOVhy8TZdsHWw","elasticsearch.node.id":"xpnVKA2tS5SlXrrFYYtDHw","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.627Z", "log.level": "INFO", "message":"license [f1b96dc2-4155-4e1e-8ded-fb5045018ddc] mode [basic] - valid", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[1021eebfe297][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.license.ClusterStateLicenseService","elasticsearch.cluster.uuid":"zR22R3uqTyOVhy8TZdsHWw","elasticsearch.node.id":"xpnVKA2tS5SlXrrFYYtDHw","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.629Z", "log.level": "INFO", "message":"recovered [0] indices into cluster_state", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[1021eebfe297][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.gateway.GatewayService","elasticsearch.cluster.uuid":"zR22R3uqTyOVhy8TZdsHWw","elasticsearch.node.id":"xpnVKA2tS5SlXrrFYYtDHw","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:47.656Z", "log.level": "INFO", "message":"Node [{1021eebfe297}{xpnVKA2tS5SlXrrFYYtDHw}] is selected as the current health node.", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[1021eebfe297][management][T#1]","log.logger":"org.elasticsearch.health.node.selection.HealthNodeTaskExecutor","elasticsearch.cluster.uuid":"zR22R3uqTyOVhy8TZdsHWw","elasticsearch.node.id":"xpnVKA2tS5SlXrrFYYtDHw","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
[Kscoutpro-nginx exited with code 1
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:51.113+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46046","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a26f5ce4-e962-4603-a748-93b2efb63976"}},"connectionId":52,"connectionCount":52}}
